,effective_cost,quoted,prop_quoted,effective,prop_effective
0,0.009867009867009733,1.6999999999999957,0.03646503646503637,0.9199999999999875,0.01954120645709404
1,0.01863902062424173,1.8900000000000006,0.04168964376309696,1.6899999999999977,0.037986064284108736
2,0.014284180002147978,2.030000000000001,0.04360433895392549,1.3299999999999983,0.028166031342651384
3,0.0014248773022322117,1.2449999999999974,0.026281070241173623,0.1349999999999909,0.002845699831365744
4,0.007066765109165717,1.25,0.026368526526737684,0.6700000000000017,0.014034352744030199
5,0.0034250129735339733,0.7899999999999991,0.01639854696419303,0.3299999999999983,0.006873568006665243
6,0.01103476993545703,1.240000000000002,0.025817197584842848,1.0600000000000023,0.021828665568369075
7,0.005331771812494131,1.2410000000000068,0.025497991596552465,0.5189999999999912,0.01060698957694648
8,0.004427056522186684,0.5300000000000011,0.010913209101204595,0.4299999999999926,0.008893485005170478
9,0.003792149226196478,0.6900000000000048,0.014143691708517063,0.36999999999999034,0.007613168724279636
10,0.007321852119212063,0.8100000000000023,0.016706197793131945,0.7099999999999937,0.01475171410762505
11,0.0020156080417591937,0.9350000000000023,0.01932916429789658,0.19499999999999318,0.00402310707654205
12,0.0031610074436627133,0.6900000000000048,0.014071581523401752,0.3100000000000023,0.006302093921528812
13,0.003200826019617843,1.1099999999999994,0.022922044398554456,0.30999999999998806,0.006422208411021091
14,0.004568106312292336,1.279999999999994,0.026578073089700876,0.4399999999999977,0.009178139340842674
15,0.00897247427383794,1.4349999999999952,0.029097176458660622,0.8850000000000051,0.017785369774919717
16,0.009658725048293532,1.6799999999999997,0.036059240180296194,0.8999999999999915,0.01913265306122431
17,0.006898038370338441,0.6799999999999997,0.014658331536969169,0.6400000000000006,0.013701562834510824
18,0.0023579849946409313,0.6400000000000006,0.0137191854233655,0.21999999999999886,0.00472711645896001
19,0.010092425369170327,1.2299999999999969,0.026134069903325122,0.9500000000000028,0.019983172065629003
20,0.010291595197255508,1.0799999999999983,0.023156089193825006,0.9599999999999937,0.02037351443123926
21,0.014574224443056333,2.039999999999999,0.042473454091192984,1.3999999999999915,0.0287297352760105
22,0.009848173984406993,1.0,0.02051702913418137,0.9599999999999937,0.019504266558309502
23,0.0012422932272495523,1.535899999999998,0.030750010761202373,0.12409999999999854,0.002481503699260119
24,0.006569779016524097,0.8200000000000003,0.01632490543499901,0.6600000000000108,0.01322645290581184
25,0.0007104435197402557,1.1700000000000017,0.023749111945600358,0.07000000000000739,0.001421897217144168
26,0.006698959084819186,1.0100000000000051,0.02081830361743801,0.6500000000000057,0.013308763308763424
27,0.0036772216547497384,0.740000000000002,0.0151174668028601,0.35999999999999943,0.0073815870412138485
28,0.006136203601247354,0.8699999999999974,0.017503269288803892,0.6099999999999994,0.012197560487902409
29,0.0012895546076777647,0.8100000000000023,0.01606983434183121,0.12999999999999545,0.0025757875965919446
30,0.0022684682907584968,0.6899999999999977,0.0136108097445507,0.23000000000000398,0.0045266679787444196
31,0.0054495912806538345,0.5799999999999983,0.011288439081354578,0.5599999999999881,0.01084010840108378
32,0.0024260067928191576,0.36999999999999744,0.007180980106744249,0.2500000000000142,0.004863813229572261
33,9.728572818358698e-05,0.6699999999999946,0.013036287576612408,0.009999999999990905,0.00019459038723469363
34,0.0022319262493936745,0.6300000000000026,0.012227074235807909,0.2300000000000182,0.004473837774752348
35,0.000476054460630269,0.9200000000000017,0.01751880415119493,0.04999999999999716,0.0009525623928366766
36,0.0025359256128486525,0.75,0.014088475626937165,0.269999999999996,0.0050847457627117894
37,0.001693639442980736,0.46000000000000085,0.008656379375235244,0.1799999999999926,0.003381551756528135
38,0.005571819813013537,0.8700000000000045,0.016432146567192454,0.5900000000000034,0.011081893313298336
39,0.0006604396641193262,0.36999999999999744,0.006981790734974949,0.07000000000000739,0.0013217522658611667
40,0.00028150511400958187,0.7899999999999991,0.014825936004504067,0.030000000000001137,0.0005628517823639988
41,0.005358557383160044,0.8950000000000031,0.016681422114533398,0.5749999999999886,0.010659992584352775
42,0.0024276377217554166,0.8800000000000026,0.016433239962651777,0.2600000000000051,0.004843517138599201
43,0.006473402758232458,0.7100000000000009,0.013322075241579901,0.6899999999999977,0.013031161473087775
44,0.0013764298258103947,0.625,0.011865774360434763,0.14499999999999602,0.0027566539923953616
45,0.006713984270093887,0.8599999999999994,0.016497218492230948,0.6999999999999886,0.013338414634146126
46,0.004518922990020749,1.0799999999999983,0.02033515345509317,0.480000000000004,0.008997188378631752
47,4.667008913996046e-05,0.7850000000000037,0.014654407989919332,0.005000000000009663,9.333582228877475e-05
48,0.0048050267972647945,0.9200000000000017,0.017002402513398664,0.519999999999996,0.009564097848077912
49,0.008350343291890942,1.1200000000000045,0.020783076637595186,0.9000000000000057,0.01684131736526957
50,0.002676017347974458,1.009999999999998,0.0186398449755467,0.28999999999999204,0.005337750782256434
51,0.0016147635524797893,0.6350000000000051,0.011718569780853613,0.17499999999999716,0.003234750462107156
52,0.002807308205623883,0.6450000000000031,0.011873533066409004,0.3050000000000068,0.0056304227432159275
53,0.003425608739931399,0.7899999999999991,0.01462827515970742,0.36999999999999034,0.006874767744332782
54,0.004134889276853704,1.1499999999999986,0.02113387852614166,0.44999999999998863,0.008235724743777244
55,0.012102944586135004,1.4050000000000011,0.026060746580106674,1.3050000000000068,0.024502440856177372
56,0.003398791540785493,1.1700000000000017,0.02209214501510577,0.35999999999999943,0.0068207654414550855
57,0.0006553693474393145,0.730000000000004,0.01366913210373568,0.06999999999999318,0.0013098802395208305
58,0.004494382022471948,0.9200000000000017,0.01722846441947569,0.480000000000004,0.009029345372460572
59,9.415309292901708e-05,0.6699999999999946,0.012616514452499662,0.009999999999990905,0.0001882884579173584
60,0.0011160714285713387,0.5600000000000023,0.01041666666666671,0.11999999999999034,0.0022346368715081997
61,0.003220760099383402,0.46999999999999886,0.008650041409772685,0.3499999999999943,0.006420840212804886
62,0.0027975235037835983,0.5749999999999957,0.01054803944049522,0.3050000000000068,0.005610743193524776
63,0.0007215007215007061,1.1000000000000014,0.019841269841269868,0.0799999999999983,0.001441961067051159
64,0.0038596176285791836,0.8699999999999974,0.015617987613320124,0.4300000000000068,0.00768955650929912
65,0.003428983937917431,1.0800000000000054,0.019491066594477628,0.38000000000000966,0.006834532374100893
66,0.003785830178474867,0.5399999999999991,0.009734991887506745,0.4200000000000017,0.007543103448275893
67,0.002809752560500338,0.5300000000000011,0.009607541013323687,0.3100000000000023,0.005603759942154777
68,0.002878215506385979,0.5399999999999991,0.00971397733405287,0.3199999999999932,0.005739910313901223
69,0.0008952551477171757,0.4399999999999977,0.007878245299910434,0.10000000000000853,0.0017921146953406547
70,0.004540194071040602,0.6499999999999986,0.011573043710495834,0.5099999999999909,0.009039347749025007
71,0.0007557234941098729,0.634999999999998,0.011291398088464069,0.08500000000000796,0.001510305614783368
72,0.0010568962480182345,1.3999999999999986,0.024660912453760765,0.11999999999999034,0.0021160289190617233
73,0.005012318409650865,1.470000000000006,0.024976637498938168,0.5900000000000034,0.010075136612021916
74,0.0002034121968688921,0.7561999999999998,0.012926075905227005,0.02380000000000848,0.0004069071636178574
75,0.007968468854425436,0.9499999999999957,0.01627966755205202,0.9299999999999926,0.015810948656919288
76,0.0006809669731019111,0.4799999999999969,0.008171603677221603,0.0800000000000125,0.0013610071452877254
77,8.60087592682462e-05,1.1499000000000024,0.019584449956953083,0.010099999999994225,0.00017200272479554198
78,0.0033734106046189823,1.1500000000000057,0.019894472796470993,0.39000000000000057,0.006769658045478226
79,0.002389828888251465,1.5700000000000003,0.030016250836440113,0.2499999999999858,0.004768262445164711
80,0.011698733442908324,1.4299999999999997,0.027651551774146757,1.210000000000008,0.023674427704950263
81,0.0021505376344085913,0.5600000000000023,0.010948191593352929,0.21999999999999886,0.004310344827586184
82,0.008012507328512872,0.8599999999999994,0.01680672268907562,0.8200000000000074,0.016154452324665235
83,0.003400857607570594,1.2050000000000054,0.023756715461580275,0.34499999999999886,0.006824925816023716
84,0.00926377376889325,1.0900000000000034,0.021257922964407674,0.9500000000000028,0.01835748792270537
85,0.009559475707105537,1.0900000000000034,0.021484182517000166,0.9699999999999989,0.01893791487700115
86,0.001487947624243542,0.9500000000000028,0.01884733657375266,0.14999999999999147,0.0029714738510299423
87,0.013819347085920242,1.7199999999999989,0.034448227518525915,1.3799999999999955,0.028025995125913798
88,0.011659953360186649,2.240000000000002,0.04748781004875985,1.1000000000000085,0.02359502359502378
89,0.005440696409140369,1.6999999999999957,0.03699673558215442,0.5,0.010822510822510822
90,0.009076820898826736,0.9399999999999977,0.020810272304626915,0.8200000000000074,0.018319928507596235
91,0.0001660118421779244,0.615000000000002,0.013612971058602225,0.014999999999986358,0.00033207881337140487
92,0.008065407137332937,0.990000000000002,0.021876035797149532,0.730000000000004,0.01600175361683481
93,0.0033927985115464842,0.5300000000000011,0.011601182007223402,0.3100000000000023,0.006808697562047052
94,0.007886736866765186,0.9662999999999968,0.021356182806095827,0.7136999999999887,0.015898863889507432
95,0.009705162218751567,1.066200000000002,0.024239034803543825,0.8538000000000068,0.01960055096418748
96,0.0003934573660839367,0.605000000000004,0.013602383227474656,0.03499999999999659,0.000787224471434921
97,0.0034539380556028176,0.615000000000002,0.013928996093086506,0.3050000000000068,0.006931818181818337
98,0.01666666666666676,1.8800000000000026,0.04292237442922381,1.460000000000008,0.032786885245901815
99,0.004467277194549827,0.5599999999999952,0.012508376144739675,0.3999999999999915,0.008974646623289017
100,0.009660188657801959,1.3900000000000006,0.03159449937492898,0.8499999999999943,0.019508836355290205
101,0.006791231378743846,1.1966999999999999,0.027240042201920476,0.5966999999999842,0.013490843319013889
102,0.0022406453058481162,0.8000000000000043,0.01792516244678477,0.20000000000000284,0.0044712720769059435
103,0.007213706041478816,0.8599999999999994,0.01938683498647429,0.6400000000000006,0.014532243415077216
104,0.009853619638890414,1.384999999999998,0.031554365780030715,0.8649999999999949,0.019903359410952483
105,0.010775740479548641,1.0849999999999937,0.024485190409026657,0.9549999999999983,0.0213217235990176
106,0.003021148036253891,0.990000000000002,0.022155085599194404,0.27000000000001023,0.0060606060606062905
107,0.005854474491218192,0.6649999999999991,0.014831335377752976,0.5249999999999915,0.01164079822616389
108,0.009208506906380217,1.019999999999996,0.022363516772637492,0.8400000000000034,0.01824896806430596
109,0.002248634757468613,0.9899999999999949,0.021201413427561728,0.20999999999999375,0.004487179487179354
110,0.0014919011082694007,0.7999999999999972,0.017050298380221592,0.14000000000000057,0.0029882604055496385
111,0.003013344812742156,0.4200000000000017,0.009040034438226468,0.28000000000000114,0.006044905008635603
112,0.0009092367759532946,0.42499999999999716,0.009092367759533555,0.08499999999999375,0.0018201284796572537
113,0.004502755912789312,0.8740999999999985,0.01900921972165767,0.4140999999999906,0.008965143970556195
114,0.0007581501137224432,0.730000000000004,0.015812845229069727,0.06999999999999318,0.0015174506828526592
115,0.0014799154334038116,1.3999999999999986,0.02959830866807608,0.14000000000000057,0.00295545704032089
116,0.004652146331148211,0.5799999999999983,0.012264749418481673,0.4399999999999977,0.009347779902273161
117,0.00568900126422242,1.1799999999999997,0.024863042562157604,0.539999999999992,0.011443102352193093
118,0.0041256743890828364,0.9299999999999997,0.019676293240241186,0.39000000000000057,0.008217446270543627
119,0.002573264362130412,0.6754999999999995,0.014218732733080382,0.24450000000000216,0.005133319336552638
120,0.008255715495342793,0.8800000000000026,0.01862828111769692,0.7799999999999869,0.01664887940234764
121,0.003540191586838853,0.9199999999999946,0.019158683881715842,0.3400000000000034,0.007055405685827006
122,0.007735730712941615,1.1799999999999997,0.024670708760192343,0.7399999999999949,0.015592077538980086
123,0.0014601585314977115,0.5200000000000031,0.010846891948268735,0.14000000000000057,0.002924587424274088
124,0.011266011626112444,1.7050000000000054,0.035084109264879995,1.0949999999999989,0.02278876170655565
125,0.0034407256803252874,0.5300000000000011,0.011052027942863125,0.3299999999999983,0.006857855361595975
126,0.005023043861011853,0.5650000000000048,0.011703174356584429,0.48499999999999943,0.009995877988458355
127,0.005699942477644739,0.7349999999999994,0.015374156774564648,0.5450000000000017,0.01133527454242932
128,0.006524942117448856,0.8800000000000026,0.018522416333403544,0.6199999999999903,0.012965286491007744
129,0.006004424312651355,0.6699999999999946,0.014115664173601486,0.5699999999999932,0.011937172774868967
130,0.000932545850170855,0.7100000000000009,0.014713501191586383,0.0899999999999892,0.001866832607342651
131,0.0011329694098259288,0.46999999999999886,0.009681738593057964,0.10999999999999943,0.002263374485596696
132,0.01114036864492601,1.1199999999999974,0.022685841604213032,1.0999999999999943,0.022035256410256297
133,0.0022065741311926164,0.4806999999999988,0.009612144856042759,0.22069999999999368,0.004403431763766834
134,0.006265157639450328,1.0399999999999991,0.021018593371058995,0.6200000000000045,0.012609314622737533
135,0.001617141702041607,0.46000000000000085,0.009298564786739455,0.1599999999999966,0.003239522170479785
136,0.01011326860841424,1.1000000000000014,0.022249190938511357,1.0,0.020024028834601523
137,0.0002982996917568552,0.75,0.01491498458784926,0.029999999999986926,0.000596777402028783
138,0.012770573443124123,1.625,0.0320497016912381,1.2950000000000017,0.02521908471275563
139,0.0019361084220716636,0.7000000000000028,0.013552758954501507,0.20000000000000284,0.003864734299516963
140,0.010212847189080915,1.1700000000000017,0.022334637777989916,1.0700000000000074,0.0202191987906275
141,0.001531393568147117,0.7199999999999989,0.013782542113323101,0.1600000000000108,0.0030674846625768945
142,0.017614015043320903,1.9699999999999989,0.03751309149766731,1.8499999999999943,0.03585966272533425
143,0.016257999088444986,1.7798999999999978,0.03444748833703144,1.680099999999996,0.031995810321843385
144,0.004524886877828043,0.75,0.014441128333493789,0.46999999999999886,0.009090909090909068
145,0.006583472536110855,1.6700000000000017,0.03281910189643317,0.6700000000000017,0.013254203758654833
146,0.023283346487766372,2.4200000000000017,0.04775059194948701,2.3599999999999994,0.047676767676767665
147,0.005109339873288371,0.8599999999999994,0.017576129164111984,0.5,0.010271158586688579
148,0.0062403535812478395,1.3898999999999972,0.029406568715295314,0.5899000000000001,0.0125590802639983
149,0.004293665518155326,0.7950000000000017,0.016856612774980156,0.40500000000000114,0.008624361158432733
150,0.006569736133548729,0.9100000000000037,0.019601507808293027,0.6099999999999994,0.013053712818317985
151,0.011417850442240661,1.4550000000000054,0.03119807022246058,1.0649999999999977,0.022577909688361198
152,0.0088381116619962,1.2199999999999989,0.026298771286915257,0.8200000000000074,0.01783384080034814
153,0.0033876079117035086,0.6300000000000026,0.013768986995956783,0.30999999999998806,0.006798245614034826
154,0.013797954656133387,1.6850000000000023,0.03646988799307402,1.2750000000000057,0.027220324508966814
155,0.00579788675155796,0.9750000000000014,0.021132484421566,0.5350000000000108,0.011663396555483123
156,0.0023467772744638258,0.7449999999999974,0.01626371227419085,0.2150000000000034,0.004704595185995698
157,0.0028035367694629167,0.6199999999999974,0.013370713823592784,0.2599999999999909,0.00559139784946217
158,0.0019019442096365894,0.5600000000000023,0.011834319526627267,0.18000000000000682,0.003811136989201923
159,0.00406069673007048,0.6599999999999966,0.01410557811498176,0.37999999999999545,0.008154506437768142
160,0.0012730927234097355,0.39990000000000236,0.008492239868082585,0.11990000000000123,0.00254294803817606
161,0.0059498512537186805,0.740000000000002,0.01572460688482792,0.5600000000000023,0.011970927746900433
162,0.016515366947391502,1.8300000000000054,0.04003062452149197,1.5100000000000051,0.03358540925266915
163,0.0005490282200506355,0.5700000000000003,0.012517843417151649,0.05000000000001137,0.001097453906936158
164,0.00043658589827555395,0.6199999999999974,0.01353416284654,0.04000000000000625,0.0008735531775498199
165,0.003286590709903562,0.5399999999999991,0.011831726555652917,0.29999999999999716,0.006551648831622563
166,0.0012817773979917789,0.8200000000000003,0.017517624439222394,0.11999999999999034,0.002560273095796679
167,0.0013691416535017954,0.6300000000000026,0.013270142180094842,0.12999999999999545,0.002742037544821672
168,0.002614309342154301,0.7250000000000014,0.015472443045403647,0.24499999999999034,0.005214985100042366
169,0.013991087159291059,1.4100000000000037,0.0292258265105193,1.3499999999999943,0.02759607522485679
170,0.008313539192398944,1.3000000000000043,0.025732383214568576,0.8399999999999892,0.016766467065868047
171,0.007718187215515546,0.9200000000000017,0.018207005739164887,0.7800000000000011,0.015318146111547547
172,0.001261523532265846,1.009999999999998,0.01960213488597764,0.12999999999999545,0.002519868191509894
173,0.009496907417328147,1.0150000000000006,0.019773048263770524,0.9749999999999943,0.018815129293708883
174,0.013535566861860387,1.4099999999999966,0.027071133723720775,1.4099999999999966,0.026709604091683967
175,0.005930072584088429,1.2650000000000006,0.024004933820389974,0.625,0.011790228258819091
176,0.0014719451436739333,0.7650999999999968,0.014540803478693793,0.15490000000001203,0.002948229920061135
177,0.0039803396800150445,0.5838999999999999,0.011230347132934112,0.41390000000001237,0.007929118773946597
178,0.003922932730399887,0.7939999999999969,0.015343884669642625,0.4060000000000059,0.007815206929740248
179,0.0018394810727080254,0.970000000000006,0.01878206990028088,0.19000000000001194,0.0036722071897953602
180,0.00338196927239355,0.490000000000002,0.009469513962701749,0.3500000000000085,0.006786891603645696
181,0.009761811792268645,1.3200000000000003,0.02577118313158923,1.0,0.01971608832807571
182,0.0018205973527529208,0.8350000000000009,0.01643458150863555,0.18499999999998806,0.003634577603143184
183,0.01170402697877398,1.5399999999999991,0.030549494147986495,1.1799999999999926,0.023685266961059666
184,0.014011726125410025,1.7899999999999991,0.035575872006359914,1.4100000000000108,0.027636221089768927
185,0.0034980538995909713,0.8049999999999997,0.01586441346011725,0.35499999999998977,0.006971720345640019
186,0.0,0.8799999999999955,0.01732965734541149,0.0,0.0
187,0.005135887427901561,0.6565999999999974,0.012807533935283477,0.526600000000002,0.010219289734135493
188,0.011200935034576854,1.8100000000000023,0.03525859550014614,1.1500000000000057,0.02265563435776213
189,0.005737292400603857,1.3900000000000006,0.02798188223452442,0.5699999999999932,0.011540797732334343
190,0.01478671832214355,1.5380000000000038,0.031196121782519702,1.4579999999999984,0.029142514491305185
191,0.00831683168316835,0.9399999999999977,0.018613861386138568,0.8400000000000034,0.016496465043205094
192,0.005403281265350203,0.6699999999999946,0.013164357991944094,0.5499999999999972,0.010865270644014168
193,0.006394245179338601,0.8699999999999974,0.017384354081326756,0.6400000000000006,0.012870789341377588
194,0.0001981375074301171,0.6400000000000006,0.01268080047553003,0.01999999999999602,0.00039619651347060265
195,0.00044042084658675514,1.375,0.026914607291411794,0.045000000000001705,0.0008804539229114011
196,0.0041105056877926835,0.9699999999999989,0.018545072172832404,0.4299999999999926,0.00825494336724885
197,0.0010639326820775649,0.5100000000000051,0.00986555759744666,0.10999999999999943,0.0021301316808675333
198,0.003813155386081901,1.240000000000002,0.02364156339370833,0.3999999999999915,0.007597340930674102
199,0.0020061138708444186,0.44000000000000483,0.008406572411157906,0.20999999999999375,0.004004194870816927
200,0.004797543657647284,1.4600000000000009,0.02801765496066016,0.5,0.009641342074816815
201,0.001255237041451933,0.7909000000000006,0.015379813727101174,0.129099999999994,0.0025136292834889796
202,0.007245676746208096,0.8299999999999983,0.016037097864940553,0.75,0.01438710915020142
203,0.0018261150769166548,0.42969999999999686,0.008246785586453486,0.19030000000000769,0.003658911747740967
204,0.0027142303218301777,0.759999999999998,0.014734393175649438,0.28000000000000114,0.005413766434648127
205,0.005777007510109709,1.0,0.019256691700365876,0.5999999999999943,0.01148765077541632
206,0.02162308875418439,2.6899999999999977,0.04867456799059075,2.3900000000000006,0.042330853701735754
207,0.0057588376007795825,0.75,0.013289625232568441,0.6499999999999915,0.011451726568005489
208,0.007049700387733496,1.0,0.017624250969333802,0.7999999999999972,0.01419950301739434
209,0.008508174083478091,1.0150000000000006,0.018085438104147186,0.9549999999999983,0.016872791519434598
210,0.007485296738549308,0.980000000000004,0.017465692389948387,0.8400000000000034,0.014859366707942745
211,0.006711708301229559,1.0265000000000057,0.018286844250065794,0.7534999999999883,0.013333923199433521
212,0.004971652856519783,0.9499999999999957,0.0165721761883994,0.5699999999999932,0.00989411560492958
213,0.003980616130148909,1.1400000000000006,0.019730010384216002,0.46000000000000796,0.007993049522154787
214,0.004446769552707342,0.730000000000004,0.012729967739122923,0.5100000000000051,0.008854166666666755
215,0.002620162364159674,0.6950000000000003,0.011941067823547103,0.3050000000000068,0.005254091300603047
216,0.008044286826399159,0.9899999999999949,0.01712654614652703,0.9300000000000068,0.015960185344087982
217,0.0025773195876288416,0.6000000000000014,0.010309278350515488,0.29999999999999716,0.005141388174807149
218,0.0036805614996147616,0.769999999999996,0.013181545835829771,0.4299999999999926,0.007388316151202621
219,0.003988900450919251,0.6199999999999974,0.010752688172042967,0.46000000000000796,0.007946104681292244
220,8.649770781078727e-05,0.46999999999999886,0.008130784534209824,0.010000000000005116,0.0001729804532088759
221,0.003438789546079707,1.0800000000000054,0.018569463548830906,0.3999999999999915,0.0069013112491371886
222,0.003877638948729021,0.9099999999999966,0.015682895303748327,0.45000000000000284,0.0077253218884120655
223,0.0025773195876288416,0.8999999999999986,0.01546391752577317,0.29999999999999716,0.005141388174807149
224,0.0006359828008129433,0.9936000000000007,0.017171535621949716,0.073599999999999,0.0012711571675302073
225,0.00630887563736932,0.8900000000000006,0.015383285800708678,0.730000000000004,0.012538646513225764
226,0.007921474083003286,1.1599999999999966,0.01997589116583428,0.9200000000000017,0.015969449748307614
227,0.006675795960287582,0.8400000000000034,0.014378637452927138,0.7800000000000011,0.01326305050161539
228,0.0018710665079093778,0.6799999999999997,0.011566592957986045,0.21999999999998465,0.0037351443123936276
229,0.004506631185887733,0.6850000000000023,0.01176016138031679,0.5249999999999915,0.008972825158092489
230,0.00012921566093798817,0.5050000000000026,0.008700521169832495,0.014999999999986358,0.00025839793281630245
231,0.007231404958677716,1.2199999999999989,0.021005509641873258,0.8400000000000034,0.014568158168574461
232,0.004173696829766441,1.1099999999999994,0.019714057366130883,0.46999999999999886,0.008382379168896002
233,0.004265908282971825,0.7999999999999972,0.014219694276573004,0.47999999999998977,0.00856836843984273
234,8.915039671918433e-05,0.6499999999999986,0.011589551573504478,0.009999999999990905,0.00017831669044206323
235,0.0018516885636187988,0.5700000000000003,0.010052023631073104,0.21000000000000796,0.0036965323006514336
236,0.0035254715318174304,0.46000000000000085,0.00810858452317999,0.4000000000000057,0.007075888908544236
237,0.0007945616668137124,0.39000000000000057,0.006886201112386344,0.0899999999999892,0.00159038699416839
238,0.0034285714285714336,0.5900000000000034,0.010373626373626434,0.39000000000000057,0.006833712984054679
239,0.0038374324088609607,1.4399999999999977,0.02511773940345365,0.4399999999999977,0.007645525629887015
240,0.0012098167991704163,0.9600000000000009,0.016591773245765655,0.14000000000000057,0.002422564457518612
241,0.007055584236792232,0.9200000000000017,0.01583204267768029,0.8199999999999932,0.014211438474869898
242,0.0054673262171310395,0.9699999999999989,0.016835893430530224,0.6300000000000097,0.010994764397905928
243,0.00048079024432879595,0.5150000000000006,0.009003890030158671,0.05499999999999261,0.0009620430295608293
244,0.008394589187073108,1.0249999999999986,0.017833065112435275,0.9649999999999892,0.016649413388543637
245,0.008209338122113973,1.1599999999999966,0.019839233795108546,0.960000000000008,0.016284987277353825
246,0.0030297929641474454,0.740000000000002,0.012455815519272884,0.35999999999999943,0.0060780010130001595
247,0.0015171948752529234,0.3200000000000003,0.00539447066756575,0.18000000000000682,0.003029792964147565
248,0.0036912751677852158,0.5,0.008389261744966443,0.4399999999999977,0.007355399531929083
249,0.001827546104003978,0.5799999999999983,0.009636152184748269,0.21999999999999886,0.0036617842876164926
250,0.0015908900611237707,0.6699999999999946,0.011219961483714219,0.19000000000001194,0.0031868500503188855
251,0.003437002263391825,0.5700000000000003,0.009556542878698974,0.4100000000000108,0.00685045948203861
252,0.007723354427226127,2.8100000000000023,0.028003388310329388,1.5500000000000114,0.015328322784810238
